info face="ProggyCleanTT" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=-2,-2
common lineHeight=26 base=19 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="proggy_clean.png"
chars count=225
char id=0       x=0    y=0    width=0    height=0    xoffset=-1   yoffset=18   xadvance=14   page=0    chnl=0 
char id=10      x=0    y=0    width=0    height=0    xoffset=-1   yoffset=18   xadvance=14   page=0    chnl=0 
char id=32      x=0    y=0    width=0    height=0    xoffset=-1   yoffset=18   xadvance=14   page=0    chnl=0 
char id=33      x=250  y=90   width=4    height=18   xoffset=5    yoffset=2    xadvance=14   page=0    chnl=0 
char id=34      x=82   y=178  width=8    height=8    xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=35      x=74   y=128  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=36      x=172  y=48   width=12   height=20   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=37      x=58   y=128  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=38      x=90   y=128  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=39      x=90   y=178  width=4    height=8    xoffset=5    yoffset=0    xadvance=14   page=0    chnl=0 
char id=40      x=22   y=0    width=8    height=24   xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=41      x=30   y=0    width=8    height=24   xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=42      x=125  y=164  width=12   height=12   xoffset=1    yoffset=6    xadvance=14   page=0    chnl=0 
char id=43      x=113  y=164  width=12   height=12   xoffset=1    yoffset=6    xadvance=14   page=0    chnl=0 
char id=44      x=0    y=178  width=6    height=10   xoffset=1    yoffset=14   xadvance=14   page=0    chnl=0 
char id=45      x=176  y=178  width=12   height=4    xoffset=1    yoffset=10   xadvance=14   page=0    chnl=0 
char id=46      x=140  y=178  width=4    height=6    xoffset=3    yoffset=14   xadvance=14   page=0    chnl=0 
char id=47      x=125  y=0    width=12   height=22   xoffset=1    yoffset=0    xadvance=14   page=0    chnl=0 
char id=48      x=12   y=128  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=49      x=156  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=50      x=168  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=51      x=180  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=52      x=192  y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=53      x=206  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=54      x=218  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=55      x=230  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=56      x=242  y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=57      x=0    y=128  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=58      x=251  y=128  width=4    height=14   xoffset=5    yoffset=6    xadvance=14   page=0    chnl=0 
char id=59      x=36   y=128  width=6    height=18   xoffset=1    yoffset=6    xadvance=14   page=0    chnl=0 
char id=60      x=85   y=164  width=14   height=12   xoffset=-1   yoffset=6    xadvance=14   page=0    chnl=0 
char id=61      x=94   y=178  width=14   height=8    xoffset=1    yoffset=8    xadvance=14   page=0    chnl=0 
char id=62      x=99   y=164  width=14   height=12   xoffset=1    yoffset=6    xadvance=14   page=0    chnl=0 
char id=63      x=24   y=128  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=64      x=42   y=128  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=65      x=62   y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=66      x=76   y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=67      x=90   y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=68      x=104  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=69      x=118  y=90   width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=70      x=130  y=90   width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=71      x=142  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=72      x=156  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=73      x=246  y=70   width=8    height=18   xoffset=3    yoffset=2    xadvance=14   page=0    chnl=0 
char id=74      x=170  y=90   width=10   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=75      x=180  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=76      x=194  y=90   width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=77      x=206  y=90   width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=78      x=222  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=79      x=236  y=90   width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=80      x=0    y=110  width=12   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=81      x=50   y=48   width=14   height=20   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=82      x=12   y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=83      x=26   y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=84      x=40   y=110  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=85      x=56   y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=86      x=70   y=110  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=87      x=86   y=110  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=88      x=102  y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=89      x=116  y=110  width=16   height=18   xoffset=-1   yoffset=2    xadvance=14   page=0    chnl=0 
char id=90      x=132  y=110  width=14   height=18   xoffset=1    yoffset=2    xadvance=14   page=0    chnl=0 
char id=91      x=38   y=0    width=8    height=24   xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=92      x=137  y=0    width=12   height=22   xoffset=1    yoffset=0    xadvance=14   page=0    chnl=0 
char id=93      x=46   y=0    width=8    height=24   xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=94      x=28   y=164  width=12   height=14   xoffset=1    yoffset=0    xadvance=14   page=0    chnl=0 
char id=95      x=188  y=178  width=16   height=4    xoffset=-1   yoffset=18   xadvance=14   page=0    chnl=0 
char id=96      x=134  y=178  width=6    height=6    xoffset=3    yoffset=0    xadvance=14   page=0    chnl=0 
char id=97      x=116  y=146  width=12   height=14   xoffset=1    yoffset=6    xadvance=14   page=0    chnl=0 
